( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 3185
Number of Elements: 6144
Number of Boundary-Elements: 224

Coordinates (x,y):
    (1.33333,  1.4375)
    (1.66667,  1.3125)
    (1.66667,  1.4375)
    (2,  1.3125)
    (2,  1.4375)
    (1,  1.5625)
    (1,  1.6875)
    (1.33333,  1.5625)
    (1.33333,  1.6875)
    (1.66667,  1.5625)
    (1.66667,  1.6875)
    (2,  1.5625)
    (2,  1.6875)
    (1,  1.8125)
    (1,  1.9375)
    (1.33333,  1.8125)
    (1.33333,  1.9375)
    (1.66667,  1.8125)
    (1.66667,  1.9375)
    (2,  1.8125)
    (2,  1.9375)
    (1.08333,  1.0625)
    (1.25,  1.1875)
    (1.41667,  1.0625)
    (1.58333,  1.1875)
    (1.75,  1.0625)
    (1.91667,  1.1875)
    (1.08333,  1.3125)
    (1.25,  1.4375)
    (1.41667,  1.3125)
    (1.58333,  1.4375)
    (1.75,  1.3125)
    (1.91667,  1.4375)
    (1.08333,  1.5625)
    (1.25,  1.6875)
    (1.41667,  1.5625)
    (1.58333,  1.6875)
    (1.75,  1.5625)
    (1.91667,  1.6875)
    (1.08333,  1.8125)
    (1.25,  1.9375)
    (1.41667,  1.8125)
    (1.58333,  1.9375)
    (1.75,  1.8125)
    (1.91667,  1.9375)
    (1.16667,  1.0625)
    (1.25,  1.0625)
    (1.25,  1.125)
    (1.08333,  1.125)
    (1.16667,  1.1875)
    (1.08333,  1.1875)
    (1.5,  1.0625)
    (1.58333,  1.0625)
    (1.58333,  1.125)
    (1.41667,  1.125)
    (1.5,  1.1875)
    (1.41667,  1.1875)
    (1.83333,  1.0625)
    (1.91667,  1.0625)
    (1.91667,  1.125)
    (1.75,  1.125)
    (1.83333,  1.1875)
    (1.75,  1.1875)
    (1.16667,  1.3125)
    (1.25,  1.3125)
    (1.25,  1.375)
    (1.08333,  1.375)
    (1.16667,  1.4375)
    (1.08333,  1.4375)
    (1.5,  1.3125)
    (1.58333,  1.3125)
    (1.58333,  1.375)
    (1.41667,  1.375)
    (1.5,  1.4375)
    (1.41667,  1.4375)
    (1.83333,  1.3125)
    (1.91667,  1.3125)
    (1.91667,  1.375)
    (1.75,  1.375)
    (1.83333,  1.4375)
    (1.75,  1.4375)
    (1.16667,  1.5625)
    (1.25,  1.5625)
    (1.25,  1.625)
    (1.08333,  1.625)
    (1.16667,  1.6875)
    (1.08333,  1.6875)
    (1.5,  1.5625)
    (1.58333,  1.5625)
    (1.58333,  1.625)
    (1.41667,  1.625)
    (1.5,  1.6875)
    (1.41667,  1.6875)
    (1.83333,  1.5625)
    (1.91667,  1.5625)
    (1.91667,  1.625)
    (1.75,  1.625)
    (1.83333,  1.6875)
    (1.75,  1.6875)
    (1.16667,  1.8125)
    (1.25,  1.8125)
    (1.25,  1.875)
    (1.08333,  1.875)
    (1.16667,  1.9375)
    (1.08333,  1.9375)
    (1.5,  1.8125)
    (1.58333,  1.8125)
    (1.58333,  1.875)
    (1.41667,  1.875)
    (1.5,  1.9375)
    (1.41667,  1.9375)
    (1.83333,  1.8125)
    (1.91667,  1.8125)
    (1.91667,  1.875)
    (1.75,  1.875)
    (1.83333,  1.9375)
    (1.75,  1.9375)
    (1.04167,  1)
    (1.125,  1)
    (1.29167,  1)
    (1.20833,  1)
    (1.375,  1)
    (1.45833,  1)
    (1.625,  1)
    (1.54167,  1)
    (1.70833,  1)
    (1.79167,  1)
    (1.95833,  1)
    (1.875,  1)
    (1.04167,  1.25)
    (1.125,  1.25)
    (1.29167,  1.25)
    (1.20833,  1.25)
    (1.375,  1.25)
    (1.45833,  1.25)
    (1.625,  1.25)
    (1.54167,  1.25)
    (1.70833,  1.25)
    (1.79167,  1.25)
    (1.95833,  1.25)
    (1.875,  1.25)
    (1.04167,  1.5)
    (1.125,  1.5)
    (1.29167,  1.5)
    (1.20833,  1.5)
    (1.375,  1.5)
    (1.45833,  1.5)
    (1.625,  1.5)
    (1.54167,  1.5)
    (1.70833,  1.5)
    (1.79167,  1.5)
    (1.95833,  1.5)
    (1.875,  1.5)
    (1.04167,  1.75)
    (1.125,  1.75)
    (1.29167,  1.75)
    (1.20833,  1.75)
    (1.375,  1.75)
    (1.45833,  1.75)
    (1.625,  1.75)
    (1.54167,  1.75)
    (1.70833,  1.75)
    (1.79167,  1.75)
    (1.95833,  1.75)
    (1.875,  1.75)
    (1.04167,  2)
    (1.125,  2)
    (1.29167,  2)
    (1.20833,  2)
    (1.375,  2)
    (1.45833,  2)
    (1.625,  2)
    (1.54167,  2)
    (1.70833,  2)
    (1.79167,  2)
    (1.95833,  2)
    (1.875,  2)
    (1,  1.03125)
    (1,  1.09375)
    (1,  1.21875)
    (1,  1.15625)
    (1.33333,  1.03125)
    (1.33333,  1.09375)
    (1.33333,  1.21875)
    (1.33333,  1.15625)
    (1.66667,  1.03125)
    (1.66667,  1.09375)
    (1.66667,  1.21875)
    (1.66667,  1.15625)
    (2,  1.03125)
    (2,  1.09375)
    (2,  1.21875)
    (2,  1.15625)
    (1,  1.28125)
    (1,  1.34375)
    (1,  1.46875)
    (1,  1.40625)
    (1.33333,  1.28125)
    (1.33333,  1.34375)
    (1.33333,  1.46875)
    (1.33333,  1.40625)
    (1.66667,  1.28125)
    (1.66667,  1.34375)
    (1.66667,  1.46875)
    (1.66667,  1.40625)
    (2,  1.28125)
    (2,  1.34375)
    (2,  1.46875)
    (2,  1.40625)
    (1,  1.53125)
    (1,  1.59375)
    (1,  1.71875)
    (1,  1.65625)
    (1.33333,  1.53125)
    (1.33333,  1.59375)
    (1.33333,  1.71875)
    (1.33333,  1.65625)
    (1.66667,  1.53125)
    (1.66667,  1.59375)
    (1.66667,  1.71875)
    (1.66667,  1.65625)
    (2,  1.53125)
    (2,  1.59375)
    (2,  1.71875)
    (2,  1.65625)
    (1,  1.78125)
    (1,  1.84375)
    (1,  1.96875)
    (1,  1.90625)
    (1.33333,  1.78125)
    (1.33333,  1.84375)
    (1.33333,  1.96875)
    (1.33333,  1.90625)
    (1.66667,  1.78125)
    (1.66667,  1.84375)
    (1.66667,  1.96875)
    (1.66667,  1.90625)
    (2,  1.78125)
    (2,  1.84375)
    (2,  1.96875)
    (2,  1.90625)
    (1.04167,  1.03125)
    (1.125,  1.09375)
    (1.29167,  1.21875)
    (1.20833,  1.15625)
    (1.375,  1.03125)
    (1.45833,  1.09375)
    (1.625,  1.21875)
    (1.54167,  1.15625)
    (1.70833,  1.03125)
    (1.79167,  1.09375)
    (1.95833,  1.21875)
    (1.875,  1.15625)
    (1.04167,  1.28125)
    (1.125,  1.34375)
    (1.29167,  1.46875)
    (1.20833,  1.40625)
    (1.375,  1.28125)
    (1.45833,  1.34375)
    (1.625,  1.46875)
    (1.54167,  1.40625)
    (1.70833,  1.28125)
    (1.79167,  1.34375)
    (1.95833,  1.46875)
    (1.875,  1.40625)
    (1.04167,  1.53125)
    (1.125,  1.59375)
    (1.29167,  1.71875)
    (1.20833,  1.65625)
    (1.375,  1.53125)
    (1.45833,  1.59375)
    (1.625,  1.71875)
    (1.54167,  1.65625)
    (1.70833,  1.53125)
    (1.79167,  1.59375)
    (1.95833,  1.71875)
    (1.875,  1.65625)
    (1.04167,  1.78125)
    (1.125,  1.84375)
    (1.29167,  1.96875)
    (1.20833,  1.90625)
    (1.375,  1.78125)
    (1.45833,  1.84375)
    (1.625,  1.96875)
    (1.54167,  1.90625)
    (1.70833,  1.78125)
    (1.79167,  1.84375)
    (1.95833,  1.96875)
    (1.875,  1.90625)
    (1.16667,  1.03125)
    (1.16667,  1.09375)
    (1.20833,  1.03125)
    (1.29167,  1.09375)
    (1.29167,  1.125)
    (1.20833,  1.125)
    (1.04167,  1.125)
    (1.125,  1.125)
    (1.16667,  1.21875)
    (1.16667,  1.15625)
    (1.125,  1.21875)
    (1.04167,  1.15625)
    (1.5,  1.03125)
    (1.5,  1.09375)
    (1.54167,  1.03125)
    (1.625,  1.09375)
    (1.625,  1.125)
    (1.54167,  1.125)
    (1.375,  1.125)
    (1.45833,  1.125)
    (1.5,  1.21875)
    (1.5,  1.15625)
    (1.45833,  1.21875)
    (1.375,  1.15625)
    (1.83333,  1.03125)
    (1.83333,  1.09375)
    (1.875,  1.03125)
    (1.95833,  1.09375)
    (1.95833,  1.125)
    (1.875,  1.125)
    (1.70833,  1.125)
    (1.79167,  1.125)
    (1.83333,  1.21875)
    (1.83333,  1.15625)
    (1.79167,  1.21875)
    (1.70833,  1.15625)
    (1.16667,  1.28125)
    (1.16667,  1.34375)
    (1.20833,  1.28125)
    (1.29167,  1.34375)
    (1.29167,  1.375)
    (1.20833,  1.375)
    (1.04167,  1.375)
    (1.125,  1.375)
    (1.16667,  1.46875)
    (1.16667,  1.40625)
    (1.125,  1.46875)
    (1.04167,  1.40625)
    (1.5,  1.28125)
    (1.5,  1.34375)
    (1.54167,  1.28125)
    (1.625,  1.34375)
    (1.625,  1.375)
    (1.54167,  1.375)
    (1.375,  1.375)
    (1.45833,  1.375)
    (1.5,  1.46875)
    (1.5,  1.40625)
    (1.45833,  1.46875)
    (1.375,  1.40625)
    (1.83333,  1.28125)
    (1.83333,  1.34375)
    (1.875,  1.28125)
    (1.95833,  1.34375)
    (1.95833,  1.375)
    (1.875,  1.375)
    (1.70833,  1.375)
    (1.79167,  1.375)
    (1.83333,  1.46875)
    (1.83333,  1.40625)
    (1.79167,  1.46875)
    (1.70833,  1.40625)
    (1.16667,  1.53125)
    (1.16667,  1.59375)
    (1.20833,  1.53125)
    (1.29167,  1.59375)
    (1.29167,  1.625)
    (1.20833,  1.625)
    (1.04167,  1.625)
    (1.125,  1.625)
    (1.16667,  1.71875)
    (1.16667,  1.65625)
    (1.125,  1.71875)
    (1.04167,  1.65625)
    (1.5,  1.53125)
    (1.5,  1.59375)
    (1.54167,  1.53125)
    (1.625,  1.59375)
    (1.625,  1.625)
    (1.54167,  1.625)
    (1.375,  1.625)
    (1.45833,  1.625)
    (1.5,  1.71875)
    (1.5,  1.65625)
    (1.45833,  1.71875)
    (1.375,  1.65625)
    (1.83333,  1.53125)
    (1.83333,  1.59375)
    (1.875,  1.53125)
    (1.95833,  1.59375)
    (1.95833,  1.625)
    (1.875,  1.625)
    (1.70833,  1.625)
    (1.79167,  1.625)
    (1.83333,  1.71875)
    (1.83333,  1.65625)
    (1.79167,  1.71875)
    (1.70833,  1.65625)
    (1.16667,  1.78125)
    (1.16667,  1.84375)
    (1.20833,  1.78125)
    (1.29167,  1.84375)
    (1.29167,  1.875)
    (1.20833,  1.875)
    (1.04167,  1.875)
    (1.125,  1.875)
    (1.16667,  1.96875)
    (1.16667,  1.90625)
    (1.125,  1.96875)
    (1.04167,  1.90625)
    (1.5,  1.78125)
    (1.5,  1.84375)
    (1.54167,  1.78125)
    (1.625,  1.84375)
    (1.625,  1.875)
    (1.54167,  1.875)
    (1.375,  1.875)
    (1.45833,  1.875)
    (1.5,  1.96875)
    (1.5,  1.90625)
    (1.45833,  1.96875)
    (1.375,  1.90625)
    (1.83333,  1.78125)
    (1.83333,  1.84375)
    (1.875,  1.78125)
    (1.95833,  1.84375)
    (1.95833,  1.875)
    (1.875,  1.875)
    (1.70833,  1.875)
    (1.79167,  1.875)
    (1.83333,  1.96875)
    (1.83333,  1.90625)
    (1.79167,  1.96875)
    (1.70833,  1.90625)
    (1.08333,  1.03125)
    (1.125,  1.03125)
    (1.125,  1.0625)
    (1.29167,  1.03125)
    (1.29167,  1.0625)
    (1.25,  1.03125)
    (1.29167,  1.1875)
    (1.25,  1.15625)
    (1.29167,  1.15625)
    (1.20833,  1.0625)
    (1.25,  1.09375)
    (1.20833,  1.09375)
    (1.04167,  1.0625)
    (1.08333,  1.09375)
    (1.04167,  1.09375)
    (1.25,  1.21875)
    (1.20833,  1.21875)
    (1.20833,  1.1875)
    (1.04167,  1.21875)
    (1.04167,  1.1875)
    (1.08333,  1.21875)
    (1.125,  1.15625)
    (1.125,  1.1875)
    (1.08333,  1.15625)
    (1.41667,  1.03125)
    (1.45833,  1.03125)
    (1.45833,  1.0625)
    (1.625,  1.03125)
    (1.625,  1.0625)
    (1.58333,  1.03125)
    (1.625,  1.1875)
    (1.58333,  1.15625)
    (1.625,  1.15625)
    (1.54167,  1.0625)
    (1.58333,  1.09375)
    (1.54167,  1.09375)
    (1.375,  1.0625)
    (1.41667,  1.09375)
    (1.375,  1.09375)
    (1.58333,  1.21875)
    (1.54167,  1.21875)
    (1.54167,  1.1875)
    (1.375,  1.21875)
    (1.375,  1.1875)
    (1.41667,  1.21875)
    (1.45833,  1.15625)
    (1.45833,  1.1875)
    (1.41667,  1.15625)
    (1.75,  1.03125)
    (1.79167,  1.03125)
    (1.79167,  1.0625)
    (1.95833,  1.03125)
    (1.95833,  1.0625)
    (1.91667,  1.03125)
    (1.95833,  1.1875)
    (1.91667,  1.15625)
    (1.95833,  1.15625)
    (1.875,  1.0625)
    (1.91667,  1.09375)
    (1.875,  1.09375)
    (1.70833,  1.0625)
    (1.75,  1.09375)
    (1.70833,  1.09375)
    (1.91667,  1.21875)
    (1.875,  1.21875)
    (1.875,  1.1875)
    (1.70833,  1.21875)
    (1.70833,  1.1875)
    (1.75,  1.21875)
    (1.79167,  1.15625)
    (1.79167,  1.1875)
    (1.75,  1.15625)
    (1.08333,  1.28125)
    (1.125,  1.28125)
    (1.125,  1.3125)
    (1.29167,  1.28125)
    (1.29167,  1.3125)
    (1.25,  1.28125)
    (1.29167,  1.4375)
    (1.25,  1.40625)
    (1.29167,  1.40625)
    (1.20833,  1.3125)
    (1.25,  1.34375)
    (1.20833,  1.34375)
    (1.04167,  1.3125)
    (1.08333,  1.34375)
    (1.04167,  1.34375)
    (1.25,  1.46875)
    (1.20833,  1.46875)
    (1.20833,  1.4375)
    (1.04167,  1.46875)
    (1.04167,  1.4375)
    (1.08333,  1.46875)
    (1.125,  1.40625)
    (1.125,  1.4375)
    (1.08333,  1.40625)
    (1.41667,  1.28125)
    (1.45833,  1.28125)
    (1.45833,  1.3125)
    (1.625,  1.28125)
    (1.625,  1.3125)
    (1.58333,  1.28125)
    (1.625,  1.4375)
    (1.58333,  1.40625)
    (1.625,  1.40625)
    (1.54167,  1.3125)
    (1.58333,  1.34375)
    (1.54167,  1.34375)
    (1.375,  1.3125)
    (1.41667,  1.34375)
    (1.375,  1.34375)
    (1.58333,  1.46875)
    (1.54167,  1.46875)
    (1.54167,  1.4375)
    (1.375,  1.46875)
    (1.375,  1.4375)
    (1.41667,  1.46875)
    (1.45833,  1.40625)
    (1.45833,  1.4375)
    (1.41667,  1.40625)
    (1.75,  1.28125)
    (1.79167,  1.28125)
    (1.79167,  1.3125)
    (1.95833,  1.28125)
    (1.95833,  1.3125)
    (1.91667,  1.28125)
    (1.95833,  1.4375)
    (1.91667,  1.40625)
    (1.95833,  1.40625)
    (1.875,  1.3125)
    (1.91667,  1.34375)
    (1.875,  1.34375)
    (1.70833,  1.3125)
    (1.75,  1.34375)
    (1.70833,  1.34375)
    (1.91667,  1.46875)
    (1.875,  1.46875)
    (1.875,  1.4375)
    (1.70833,  1.46875)
    (1.70833,  1.4375)
    (1.75,  1.46875)
    (1.79167,  1.40625)
    (1.79167,  1.4375)
    (1.75,  1.40625)
    (1.08333,  1.53125)
    (1.125,  1.53125)
    (1.125,  1.5625)
    (1.29167,  1.53125)
    (1.29167,  1.5625)
    (1.25,  1.53125)
    (1.29167,  1.6875)
    (1.25,  1.65625)
    (1.29167,  1.65625)
    (1.20833,  1.5625)
    (1.25,  1.59375)
    (1.20833,  1.59375)
    (1.04167,  1.5625)
    (1.08333,  1.59375)
    (1.04167,  1.59375)
    (1.25,  1.71875)
    (1.20833,  1.71875)
    (1.20833,  1.6875)
    (1.04167,  1.71875)
    (1.04167,  1.6875)
    (1.08333,  1.71875)
    (1.125,  1.65625)
    (1.125,  1.6875)
    (1.08333,  1.65625)
    (1.41667,  1.53125)
    (1.45833,  1.53125)
    (1.45833,  1.5625)
    (1.625,  1.53125)
    (1.625,  1.5625)
    (1.58333,  1.53125)
    (1.625,  1.6875)
    (1.58333,  1.65625)
    (1.625,  1.65625)
    (1.54167,  1.5625)
    (1.58333,  1.59375)
    (1.54167,  1.59375)
    (1.375,  1.5625)
    (1.41667,  1.59375)
    (1.375,  1.59375)
    (1.58333,  1.71875)
    (1.54167,  1.71875)
    (1.54167,  1.6875)
    (1.375,  1.71875)
    (1.375,  1.6875)
    (1.41667,  1.71875)
    (1.45833,  1.65625)
    (1.45833,  1.6875)
    (1.41667,  1.65625)
    (1.75,  1.53125)
    (1.79167,  1.53125)
    (1.79167,  1.5625)
    (1.95833,  1.53125)
    (1.95833,  1.5625)
    (1.91667,  1.53125)
    (1.95833,  1.6875)
    (1.91667,  1.65625)
    (1.95833,  1.65625)
    (1.875,  1.5625)
    (1.91667,  1.59375)
    (1.875,  1.59375)
    (1.70833,  1.5625)
    (1.75,  1.59375)
    (1.70833,  1.59375)
    (1.91667,  1.71875)
    (1.875,  1.71875)
    (1.875,  1.6875)
    (1.70833,  1.71875)
    (1.70833,  1.6875)
    (1.75,  1.71875)
    (1.79167,  1.65625)
    (1.79167,  1.6875)
    (1.75,  1.65625)
    (1.08333,  1.78125)
    (1.125,  1.78125)
    (1.125,  1.8125)
    (1.29167,  1.78125)
    (1.29167,  1.8125)
    (1.25,  1.78125)
    (1.29167,  1.9375)
    (1.25,  1.90625)
    (1.29167,  1.90625)
    (1.20833,  1.8125)
    (1.25,  1.84375)
    (1.20833,  1.84375)
    (1.04167,  1.8125)
    (1.08333,  1.84375)
    (1.04167,  1.84375)
    (1.25,  1.96875)
    (1.20833,  1.96875)
    (1.20833,  1.9375)
    (1.04167,  1.96875)
    (1.04167,  1.9375)
    (1.08333,  1.96875)
    (1.125,  1.90625)
    (1.125,  1.9375)
    (1.08333,  1.90625)
    (1.41667,  1.78125)
    (1.45833,  1.78125)
    (1.45833,  1.8125)
    (1.625,  1.78125)
    (1.625,  1.8125)
    (1.58333,  1.78125)
    (1.625,  1.9375)
    (1.58333,  1.90625)
    (1.625,  1.90625)
    (1.54167,  1.8125)
    (1.58333,  1.84375)
    (1.54167,  1.84375)
    (1.375,  1.8125)
    (1.41667,  1.84375)
    (1.375,  1.84375)
    (1.58333,  1.96875)
    (1.54167,  1.96875)
    (1.54167,  1.9375)
    (1.375,  1.96875)
    (1.375,  1.9375)
    (1.41667,  1.96875)
    (1.45833,  1.90625)
    (1.45833,  1.9375)
    (1.41667,  1.90625)
    (1.75,  1.78125)
    (1.79167,  1.78125)
    (1.79167,  1.8125)
    (1.95833,  1.78125)
    (1.95833,  1.8125)
    (1.91667,  1.78125)
    (1.95833,  1.9375)
    (1.91667,  1.90625)
    (1.95833,  1.90625)
    (1.875,  1.8125)
    (1.91667,  1.84375)
    (1.875,  1.84375)
    (1.70833,  1.8125)
    (1.75,  1.84375)
    (1.70833,  1.84375)
    (1.91667,  1.96875)
    (1.875,  1.96875)
    (1.875,  1.9375)
    (1.70833,  1.96875)
    (1.70833,  1.9375)
    (1.75,  1.96875)
    (1.79167,  1.90625)
    (1.79167,  1.9375)
    (1.75,  1.90625)
    (1.02083,  1)
    (1.0625,  1)
    (1.14583,  1)
    (1.10417,  1)
    (1.3125,  1)
    (1.27083,  1)
    (1.1875,  1)
    (1.22917,  1)
    (1.35417,  1)
    (1.39583,  1)
    (1.47917,  1)
    (1.4375,  1)
    (1.64583,  1)
    (1.60417,  1)
    (1.52083,  1)
    (1.5625,  1)
    (1.6875,  1)
    (1.72917,  1)
    (1.8125,  1)
    (1.77083,  1)
    (1.97917,  1)
    (1.9375,  1)
    (1.85417,  1)
    (1.89583,  1)
    (1.02083,  1.25)
    (1.0625,  1.25)
    (1.14583,  1.25)
    (1.10417,  1.25)
    (1.3125,  1.25)
    (1.27083,  1.25)
    (1.1875,  1.25)
    (1.22917,  1.25)
    (1.35417,  1.25)
    (1.39583,  1.25)
    (1.47917,  1.25)
    (1.4375,  1.25)
    (1.64583,  1.25)
    (1.60417,  1.25)
    (1.52083,  1.25)
    (1.5625,  1.25)
    (1.6875,  1.25)
    (1.72917,  1.25)
    (1.8125,  1.25)
    (1.77083,  1.25)
    (1.97917,  1.25)
    (1.9375,  1.25)
    (1.85417,  1.25)
    (1.89583,  1.25)
    (1.02083,  1.5)
    (1.0625,  1.5)
    (1.14583,  1.5)
    (1.10417,  1.5)
    (1.3125,  1.5)
    (1.27083,  1.5)
    (1.1875,  1.5)
    (1.22917,  1.5)
    (1.35417,  1.5)
    (1.39583,  1.5)
    (1.47917,  1.5)
    (1.4375,  1.5)
    (1.64583,  1.5)
    (1.60417,  1.5)
    (1.52083,  1.5)
    (1.5625,  1.5)
    (1.6875,  1.5)
    (1.72917,  1.5)
    (1.8125,  1.5)
    (1.77083,  1.5)
    (1.97917,  1.5)
    (1.9375,  1.5)
    (1.85417,  1.5)
    (1.89583,  1.5)
    (1.02083,  1.75)
    (1.0625,  1.75)
    (1.14583,  1.75)
    (1.10417,  1.75)
    (1.3125,  1.75)
    (1.27083,  1.75)
    (1.1875,  1.75)
    (1.22917,  1.75)
    (1.35417,  1.75)
    (1.39583,  1.75)
    (1.47917,  1.75)
    (1.4375,  1.75)
    (1.64583,  1.75)
    (1.60417,  1.75)
    (1.52083,  1.75)
    (1.5625,  1.75)
    (1.6875,  1.75)
    (1.72917,  1.75)
    (1.8125,  1.75)
    (1.77083,  1.75)
    (1.97917,  1.75)
    (1.9375,  1.75)
    (1.85417,  1.75)
    (1.89583,  1.75)
    (1.02083,  2)
    (1.0625,  2)
    (1.14583,  2)
    (1.10417,  2)
    (1.3125,  2)
    (1.27083,  2)
    (1.1875,  2)
    (1.22917,  2)
    (1.35417,  2)
    (1.39583,  2)
    (1.47917,  2)
    (1.4375,  2)
    (1.64583,  2)
    (1.60417,  2)
    (1.52083,  2)
    (1.5625,  2)
    (1.6875,  2)
    (1.72917,  2)
    (1.8125,  2)
    (1.77083,  2)
    (1.97917,  2)
    (1.9375,  2)
    (1.85417,  2)
    (1.89583,  2)
    (1,  1.01562)
    (1,  1.04688)
    (1,  1.10938)
    (1,  1.07812)
    (1,  1.23438)
    (1,  1.20312)
    (1,  1.14062)
    (1,  1.17188)
    (1.33333,  1.01562)
    (1.33333,  1.04688)
    (1.33333,  1.10938)
    (1.33333,  1.07812)
    (1.33333,  1.23438)
    (1.33333,  1.20312)
    (1.33333,  1.14062)
    (1.33333,  1.17188)
    (1.66667,  1.01562)
    (1.66667,  1.04688)
    (1.66667,  1.10938)
    (1.66667,  1.07812)
    (1.66667,  1.23438)
    (1.66667,  1.20312)
    (1.66667,  1.14062)
    (1.66667,  1.17188)
    (2,  1.01562)
    (2,  1.04688)
    (2,  1.10938)
    (2,  1.07812)
    (2,  1.23438)
    (2,  1.20312)
    (2,  1.14062)
    (2,  1.17188)
    (1,  1.26562)
    (1,  1.29688)
    (1,  1.35938)
    (1,  1.32812)
    (1,  1.48438)
    (1,  1.45312)
    (1,  1.39062)
    (1,  1.42188)
    (1.33333,  1.26562)
    (1.33333,  1.29688)
    (1.33333,  1.35938)
    (1.33333,  1.32812)
    (1.33333,  1.48438)
    (1.33333,  1.45312)
    (1.33333,  1.39062)
    (1.33333,  1.42188)
    (1.66667,  1.26562)
    (1.66667,  1.29688)
    (1.66667,  1.35938)
    (1.66667,  1.32812)
    (1.66667,  1.48438)
    (1.66667,  1.45312)
    (1.66667,  1.39062)
    (1.66667,  1.42188)
    (2,  1.26562)
    (2,  1.29688)
    (2,  1.35938)
    (2,  1.32812)
    (2,  1.48438)
    (2,  1.45312)
    (2,  1.39062)
    (2,  1.42188)
    (1,  1.51562)
    (1,  1.54688)
    (1,  1.60938)
    (1,  1.57812)
    (1,  1.73438)
    (1,  1.70312)
    (1,  1.64062)
    (1,  1.67188)
    (1.33333,  1.51562)
    (1.33333,  1.54688)
    (1.33333,  1.60938)
    (1.33333,  1.57812)
    (1.33333,  1.73438)
    (1.33333,  1.70312)
    (1.33333,  1.64062)
    (1.33333,  1.67188)
    (1.66667,  1.51562)
    (1.66667,  1.54688)
    (1.66667,  1.60938)
    (1.66667,  1.57812)
    (1.66667,  1.73438)
    (1.66667,  1.70312)
    (1.66667,  1.64062)
    (1.66667,  1.67188)
    (2,  1.51562)
    (2,  1.54688)
    (2,  1.60938)
    (2,  1.57812)
    (2,  1.73438)
    (2,  1.70312)
    (2,  1.64062)
    (2,  1.67188)
    (1,  1.76562)
    (1,  1.79688)
    (1,  1.85938)
    (1,  1.82812)
    (1,  1.98438)
    (1,  1.95312)
    (1,  1.89062)
    (1,  1.92188)
