( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 825
Number of Elements: 1536
Number of Boundary-Elements: 112

Coordinates (x,y):
    (1.33333,  1.4375)
    (1.66667,  1.3125)
    (1.66667,  1.4375)
    (2,  1.3125)
    (2,  1.4375)
    (1,  1.5625)
    (1,  1.6875)
    (1.33333,  1.5625)
    (1.33333,  1.6875)
    (1.66667,  1.5625)
    (1.66667,  1.6875)
    (2,  1.5625)
    (2,  1.6875)
    (1,  1.8125)
    (1,  1.9375)
    (1.33333,  1.8125)
    (1.33333,  1.9375)
    (1.66667,  1.8125)
    (1.66667,  1.9375)
    (2,  1.8125)
    (2,  1.9375)
    (1.08333,  1.0625)
    (1.25,  1.1875)
    (1.41667,  1.0625)
    (1.58333,  1.1875)
    (1.75,  1.0625)
    (1.91667,  1.1875)
    (1.08333,  1.3125)
    (1.25,  1.4375)
    (1.41667,  1.3125)
    (1.58333,  1.4375)
    (1.75,  1.3125)
    (1.91667,  1.4375)
    (1.08333,  1.5625)
    (1.25,  1.6875)
    (1.41667,  1.5625)
    (1.58333,  1.6875)
    (1.75,  1.5625)
    (1.91667,  1.6875)
    (1.08333,  1.8125)
    (1.25,  1.9375)
    (1.41667,  1.8125)
    (1.58333,  1.9375)
    (1.75,  1.8125)
    (1.91667,  1.9375)
    (1.16667,  1.0625)
    (1.25,  1.0625)
    (1.25,  1.125)
    (1.08333,  1.125)
    (1.16667,  1.1875)
    (1.08333,  1.1875)
    (1.5,  1.0625)
    (1.58333,  1.0625)
    (1.58333,  1.125)
    (1.41667,  1.125)
    (1.5,  1.1875)
    (1.41667,  1.1875)
    (1.83333,  1.0625)
    (1.91667,  1.0625)
    (1.91667,  1.125)
    (1.75,  1.125)
    (1.83333,  1.1875)
    (1.75,  1.1875)
    (1.16667,  1.3125)
    (1.25,  1.3125)
    (1.25,  1.375)
    (1.08333,  1.375)
    (1.16667,  1.4375)
    (1.08333,  1.4375)
    (1.5,  1.3125)
    (1.58333,  1.3125)
    (1.58333,  1.375)
    (1.41667,  1.375)
    (1.5,  1.4375)
    (1.41667,  1.4375)
    (1.83333,  1.3125)
    (1.91667,  1.3125)
    (1.91667,  1.375)
    (1.75,  1.375)
    (1.83333,  1.4375)
    (1.75,  1.4375)
    (1.16667,  1.5625)
    (1.25,  1.5625)
    (1.25,  1.625)
    (1.08333,  1.625)
    (1.16667,  1.6875)
    (1.08333,  1.6875)
    (1.5,  1.5625)
    (1.58333,  1.5625)
    (1.58333,  1.625)
    (1.41667,  1.625)
    (1.5,  1.6875)
    (1.41667,  1.6875)
    (1.83333,  1.5625)
    (1.91667,  1.5625)
    (1.91667,  1.625)
    (1.75,  1.625)
    (1.83333,  1.6875)
    (1.75,  1.6875)
    (1.16667,  1.8125)
    (1.25,  1.8125)
    (1.25,  1.875)
    (1.08333,  1.875)
    (1.16667,  1.9375)
    (1.08333,  1.9375)
    (1.5,  1.8125)
    (1.58333,  1.8125)
    (1.58333,  1.875)
    (1.41667,  1.875)
    (1.5,  1.9375)
    (1.41667,  1.9375)
    (1.83333,  1.8125)
    (1.91667,  1.8125)
    (1.91667,  1.875)
    (1.75,  1.875)
    (1.83333,  1.9375)
    (1.75,  1.9375)
    (1.04167,  1)
    (1.125,  1)
    (1.29167,  1)
    (1.20833,  1)
    (1.375,  1)
    (1.45833,  1)
    (1.625,  1)
    (1.54167,  1)
    (1.70833,  1)
    (1.79167,  1)
    (1.95833,  1)
    (1.875,  1)
    (1.04167,  1.25)
    (1.125,  1.25)
    (1.29167,  1.25)
    (1.20833,  1.25)
    (1.375,  1.25)
    (1.45833,  1.25)
    (1.625,  1.25)
    (1.54167,  1.25)
    (1.70833,  1.25)
    (1.79167,  1.25)
    (1.95833,  1.25)
    (1.875,  1.25)
    (1.04167,  1.5)
    (1.125,  1.5)
    (1.29167,  1.5)
    (1.20833,  1.5)
    (1.375,  1.5)
    (1.45833,  1.5)
    (1.625,  1.5)
    (1.54167,  1.5)
    (1.70833,  1.5)
    (1.79167,  1.5)
    (1.95833,  1.5)
    (1.875,  1.5)
    (1.04167,  1.75)
    (1.125,  1.75)
    (1.29167,  1.75)
    (1.20833,  1.75)
    (1.375,  1.75)
    (1.45833,  1.75)
    (1.625,  1.75)
    (1.54167,  1.75)
    (1.70833,  1.75)
    (1.79167,  1.75)
    (1.95833,  1.75)
    (1.875,  1.75)
    (1.04167,  2)
    (1.125,  2)
    (1.29167,  2)
    (1.20833,  2)
    (1.375,  2)
    (1.45833,  2)
    (1.625,  2)
    (1.54167,  2)
    (1.70833,  2)
    (1.79167,  2)
    (1.95833,  2)
    (1.875,  2)
    (1,  1.03125)
    (1,  1.09375)
    (1,  1.21875)
    (1,  1.15625)
    (1.33333,  1.03125)
    (1.33333,  1.09375)
    (1.33333,  1.21875)
    (1.33333,  1.15625)
    (1.66667,  1.03125)
    (1.66667,  1.09375)
    (1.66667,  1.21875)
    (1.66667,  1.15625)
    (2,  1.03125)
    (2,  1.09375)
    (2,  1.21875)
    (2,  1.15625)
    (1,  1.28125)
    (1,  1.34375)
    (1,  1.46875)
    (1,  1.40625)
    (1.33333,  1.28125)
    (1.33333,  1.34375)
    (1.33333,  1.46875)
    (1.33333,  1.40625)
    (1.66667,  1.28125)
    (1.66667,  1.34375)
    (1.66667,  1.46875)
    (1.66667,  1.40625)
    (2,  1.28125)
    (2,  1.34375)
    (2,  1.46875)
    (2,  1.40625)
    (1,  1.53125)
    (1,  1.59375)
    (1,  1.71875)
    (1,  1.65625)
    (1.33333,  1.53125)
    (1.33333,  1.59375)
    (1.33333,  1.71875)
    (1.33333,  1.65625)
    (1.66667,  1.53125)
    (1.66667,  1.59375)
    (1.66667,  1.71875)
    (1.66667,  1.65625)
    (2,  1.53125)
    (2,  1.59375)
    (2,  1.71875)
    (2,  1.65625)
    (1,  1.78125)
    (1,  1.84375)
    (1,  1.96875)
    (1,  1.90625)
    (1.33333,  1.78125)
    (1.33333,  1.84375)
    (1.33333,  1.96875)
    (1.33333,  1.90625)
    (1.66667,  1.78125)
    (1.66667,  1.84375)
    (1.66667,  1.96875)
    (1.66667,  1.90625)
    (2,  1.78125)
    (2,  1.84375)
    (2,  1.96875)
    (2,  1.90625)
    (1.04167,  1.03125)
    (1.125,  1.09375)
    (1.29167,  1.21875)
    (1.20833,  1.15625)
    (1.375,  1.03125)
    (1.45833,  1.09375)
    (1.625,  1.21875)
    (1.54167,  1.15625)
    (1.70833,  1.03125)
    (1.79167,  1.09375)
    (1.95833,  1.21875)
    (1.875,  1.15625)
    (1.04167,  1.28125)
    (1.125,  1.34375)
    (1.29167,  1.46875)
    (1.20833,  1.40625)
    (1.375,  1.28125)
    (1.45833,  1.34375)
    (1.625,  1.46875)
    (1.54167,  1.40625)
    (1.70833,  1.28125)
    (1.79167,  1.34375)
    (1.95833,  1.46875)
    (1.875,  1.40625)
    (1.04167,  1.53125)
    (1.125,  1.59375)
    (1.29167,  1.71875)
    (1.20833,  1.65625)
    (1.375,  1.53125)
    (1.45833,  1.59375)
    (1.625,  1.71875)
    (1.54167,  1.65625)
    (1.70833,  1.53125)
    (1.79167,  1.59375)
    (1.95833,  1.71875)
    (1.875,  1.65625)
    (1.04167,  1.78125)
    (1.125,  1.84375)
    (1.29167,  1.96875)
    (1.20833,  1.90625)
    (1.375,  1.78125)
    (1.45833,  1.84375)
    (1.625,  1.96875)
    (1.54167,  1.90625)
    (1.70833,  1.78125)
    (1.79167,  1.84375)
    (1.95833,  1.96875)
    (1.875,  1.90625)
    (1.16667,  1.03125)
    (1.16667,  1.09375)
    (1.20833,  1.03125)
    (1.29167,  1.09375)
    (1.29167,  1.125)
    (1.20833,  1.125)
    (1.04167,  1.125)
    (1.125,  1.125)
    (1.16667,  1.21875)
    (1.16667,  1.15625)
    (1.125,  1.21875)
    (1.04167,  1.15625)
    (1.5,  1.03125)
    (1.5,  1.09375)
    (1.54167,  1.03125)
    (1.625,  1.09375)
    (1.625,  1.125)
    (1.54167,  1.125)
    (1.375,  1.125)
    (1.45833,  1.125)
    (1.5,  1.21875)
    (1.5,  1.15625)
    (1.45833,  1.21875)
    (1.375,  1.15625)
    (1.83333,  1.03125)
    (1.83333,  1.09375)
    (1.875,  1.03125)
    (1.95833,  1.09375)
    (1.95833,  1.125)
    (1.875,  1.125)
    (1.70833,  1.125)
    (1.79167,  1.125)
    (1.83333,  1.21875)
    (1.83333,  1.15625)
    (1.79167,  1.21875)
    (1.70833,  1.15625)
    (1.16667,  1.28125)
    (1.16667,  1.34375)
    (1.20833,  1.28125)
    (1.29167,  1.34375)
    (1.29167,  1.375)
    (1.20833,  1.375)
    (1.04167,  1.375)
    (1.125,  1.375)
    (1.16667,  1.46875)
    (1.16667,  1.40625)
    (1.125,  1.46875)
    (1.04167,  1.40625)
    (1.5,  1.28125)
    (1.5,  1.34375)
    (1.54167,  1.28125)
    (1.625,  1.34375)
    (1.625,  1.375)
    (1.54167,  1.375)
    (1.375,  1.375)
    (1.45833,  1.375)
    (1.5,  1.46875)
    (1.5,  1.40625)
    (1.45833,  1.46875)
    (1.375,  1.40625)
    (1.83333,  1.28125)
    (1.83333,  1.34375)
    (1.875,  1.28125)
    (1.95833,  1.34375)
    (1.95833,  1.375)
    (1.875,  1.375)
    (1.70833,  1.375)
    (1.79167,  1.375)
    (1.83333,  1.46875)
    (1.83333,  1.40625)
    (1.79167,  1.46875)
    (1.70833,  1.40625)
    (1.16667,  1.53125)
    (1.16667,  1.59375)
    (1.20833,  1.53125)
    (1.29167,  1.59375)
    (1.29167,  1.625)
    (1.20833,  1.625)
    (1.04167,  1.625)
    (1.125,  1.625)
    (1.16667,  1.71875)
    (1.16667,  1.65625)
    (1.125,  1.71875)
    (1.04167,  1.65625)
    (1.5,  1.53125)
    (1.5,  1.59375)
    (1.54167,  1.53125)
    (1.625,  1.59375)
    (1.625,  1.625)
    (1.54167,  1.625)
    (1.375,  1.625)
    (1.45833,  1.625)
    (1.5,  1.71875)
    (1.5,  1.65625)
    (1.45833,  1.71875)
    (1.375,  1.65625)
    (1.83333,  1.53125)
    (1.83333,  1.59375)
    (1.875,  1.53125)
    (1.95833,  1.59375)
    (1.95833,  1.625)
    (1.875,  1.625)
    (1.70833,  1.625)
    (1.79167,  1.625)
    (1.83333,  1.71875)
    (1.83333,  1.65625)
    (1.79167,  1.71875)
    (1.70833,  1.65625)
    (1.16667,  1.78125)
    (1.16667,  1.84375)
    (1.20833,  1.78125)
    (1.29167,  1.84375)
    (1.29167,  1.875)
    (1.20833,  1.875)
    (1.04167,  1.875)
    (1.125,  1.875)
    (1.16667,  1.96875)
    (1.16667,  1.90625)
    (1.125,  1.96875)
    (1.04167,  1.90625)
    (1.5,  1.78125)
    (1.5,  1.84375)
    (1.54167,  1.78125)
    (1.625,  1.84375)
    (1.625,  1.875)
    (1.54167,  1.875)
    (1.375,  1.875)
    (1.45833,  1.875)
    (1.5,  1.96875)
    (1.5,  1.90625)
    (1.45833,  1.96875)
    (1.375,  1.90625)
    (1.83333,  1.78125)
    (1.83333,  1.84375)
    (1.875,  1.78125)
    (1.95833,  1.84375)
    (1.95833,  1.875)
    (1.875,  1.875)
    (1.70833,  1.875)
    (1.79167,  1.875)
    (1.83333,  1.96875)
    (1.83333,  1.90625)
    (1.79167,  1.96875)
    (1.70833,  1.90625)
    (1.08333,  1.03125)
    (1.125,  1.03125)
    (1.125,  1.0625)
    (1.29167,  1.03125)
    (1.29167,  1.0625)
    (1.25,  1.03125)
    (1.29167,  1.1875)
    (1.25,  1.15625)
    (1.29167,  1.15625)
    (1.20833,  1.0625)
    (1.25,  1.09375)
    (1.20833,  1.09375)
    (1.04167,  1.0625)
    (1.08333,  1.09375)
    (1.04167,  1.09375)
    (1.25,  1.21875)
    (1.20833,  1.21875)
    (1.20833,  1.1875)
    (1.04167,  1.21875)
    (1.04167,  1.1875)
    (1.08333,  1.21875)
    (1.125,  1.15625)
    (1.125,  1.1875)
    (1.08333,  1.15625)
    (1.41667,  1.03125)
    (1.45833,  1.03125)
    (1.45833,  1.0625)
    (1.625,  1.03125)
    (1.625,  1.0625)
    (1.58333,  1.03125)
    (1.625,  1.1875)
    (1.58333,  1.15625)
    (1.625,  1.15625)
    (1.54167,  1.0625)
    (1.58333,  1.09375)
    (1.54167,  1.09375)
    (1.375,  1.0625)
    (1.41667,  1.09375)
    (1.375,  1.09375)
    (1.58333,  1.21875)
    (1.54167,  1.21875)
    (1.54167,  1.1875)
    (1.375,  1.21875)
    (1.375,  1.1875)
    (1.41667,  1.21875)
    (1.45833,  1.15625)
    (1.45833,  1.1875)
    (1.41667,  1.15625)
    (1.75,  1.03125)
    (1.79167,  1.03125)
    (1.79167,  1.0625)
    (1.95833,  1.03125)
    (1.95833,  1.0625)
    (1.91667,  1.03125)
    (1.95833,  1.1875)
    (1.91667,  1.15625)
    (1.95833,  1.15625)
    (1.875,  1.0625)
    (1.91667,  1.09375)
    (1.875,  1.09375)
    (1.70833,  1.0625)
    (1.75,  1.09375)
    (1.70833,  1.09375)
    (1.91667,  1.21875)
    (1.875,  1.21875)
    (1.875,  1.1875)
    (1.70833,  1.21875)
    (1.70833,  1.1875)
    (1.75,  1.21875)
    (1.79167,  1.15625)
    (1.79167,  1.1875)
    (1.75,  1.15625)
    (1.08333,  1.28125)
    (1.125,  1.28125)
    (1.125,  1.3125)
    (1.29167,  1.28125)
    (1.29167,  1.3125)
    (1.25,  1.28125)
    (1.29167,  1.4375)
    (1.25,  1.40625)
    (1.29167,  1.40625)
    (1.20833,  1.3125)
    (1.25,  1.34375)
    (1.20833,  1.34375)
    (1.04167,  1.3125)
    (1.08333,  1.34375)
    (1.04167,  1.34375)
    (1.25,  1.46875)
    (1.20833,  1.46875)
    (1.20833,  1.4375)
    (1.04167,  1.46875)
    (1.04167,  1.4375)
    (1.08333,  1.46875)
    (1.125,  1.40625)
    (1.125,  1.4375)
    (1.08333,  1.40625)
    (1.41667,  1.28125)
    (1.45833,  1.28125)
    (1.45833,  1.3125)
    (1.625,  1.28125)
    (1.625,  1.3125)
    (1.58333,  1.28125)
    (1.625,  1.4375)
    (1.58333,  1.40625)
    (1.625,  1.40625)
    (1.54167,  1.3125)
    (1.58333,  1.34375)
    (1.54167,  1.34375)
    (1.375,  1.3125)
    (1.41667,  1.34375)
    (1.375,  1.34375)
    (1.58333,  1.46875)
    (1.54167,  1.46875)
    (1.54167,  1.4375)
    (1.375,  1.46875)
    (1.375,  1.4375)
    (1.41667,  1.46875)
    (1.45833,  1.40625)
    (1.45833,  1.4375)
    (1.41667,  1.40625)
    (1.75,  1.28125)
    (1.79167,  1.28125)
    (1.79167,  1.3125)
    (1.95833,  1.28125)
    (1.95833,  1.3125)
    (1.91667,  1.28125)
    (1.95833,  1.4375)
    (1.91667,  1.40625)
    (1.95833,  1.40625)
    (1.875,  1.3125)
    (1.91667,  1.34375)
    (1.875,  1.34375)
    (1.70833,  1.3125)
    (1.75,  1.34375)
    (1.70833,  1.34375)
    (1.91667,  1.46875)
    (1.875,  1.46875)
    (1.875,  1.4375)
    (1.70833,  1.46875)
    (1.70833,  1.4375)
    (1.75,  1.46875)
    (1.79167,  1.40625)
    (1.79167,  1.4375)
    (1.75,  1.40625)
    (1.08333,  1.53125)
    (1.125,  1.53125)
    (1.125,  1.5625)
    (1.29167,  1.53125)
    (1.29167,  1.5625)
    (1.25,  1.53125)
    (1.29167,  1.6875)
    (1.25,  1.65625)
    (1.29167,  1.65625)
    (1.20833,  1.5625)
    (1.25,  1.59375)
    (1.20833,  1.59375)
    (1.04167,  1.5625)
    (1.08333,  1.59375)
    (1.04167,  1.59375)
    (1.25,  1.71875)
    (1.20833,  1.71875)
    (1.20833,  1.6875)
    (1.04167,  1.71875)
    (1.04167,  1.6875)
    (1.08333,  1.71875)
    (1.125,  1.65625)
    (1.125,  1.6875)
    (1.08333,  1.65625)
    (1.41667,  1.53125)
    (1.45833,  1.53125)
    (1.45833,  1.5625)
    (1.625,  1.53125)
    (1.625,  1.5625)
    (1.58333,  1.53125)
    (1.625,  1.6875)
    (1.58333,  1.65625)
    (1.625,  1.65625)
    (1.54167,  1.5625)
    (1.58333,  1.59375)
    (1.54167,  1.59375)
    (1.375,  1.5625)
    (1.41667,  1.59375)
    (1.375,  1.59375)
    (1.58333,  1.71875)
    (1.54167,  1.71875)
    (1.54167,  1.6875)
    (1.375,  1.71875)
    (1.375,  1.6875)
    (1.41667,  1.71875)
    (1.45833,  1.65625)
    (1.45833,  1.6875)
    (1.41667,  1.65625)
    (1.75,  1.53125)
    (1.79167,  1.53125)
    (1.79167,  1.5625)
    (1.95833,  1.53125)
    (1.95833,  1.5625)
    (1.91667,  1.53125)
    (1.95833,  1.6875)
    (1.91667,  1.65625)
    (1.95833,  1.65625)
    (1.875,  1.5625)
    (1.91667,  1.59375)
    (1.875,  1.59375)
    (1.70833,  1.5625)
    (1.75,  1.59375)
    (1.70833,  1.59375)
    (1.91667,  1.71875)
    (1.875,  1.71875)
    (1.875,  1.6875)
    (1.70833,  1.71875)
    (1.70833,  1.6875)
    (1.75,  1.71875)
    (1.79167,  1.65625)
    (1.79167,  1.6875)
    (1.75,  1.65625)
    (1.08333,  1.78125)
    (1.125,  1.78125)
    (1.125,  1.8125)
    (1.29167,  1.78125)
    (1.29167,  1.8125)
    (1.25,  1.78125)
    (1.29167,  1.9375)
    (1.25,  1.90625)
    (1.29167,  1.90625)
    (1.20833,  1.8125)
    (1.25,  1.84375)
    (1.20833,  1.84375)
    (1.04167,  1.8125)
    (1.08333,  1.84375)
    (1.04167,  1.84375)
    (1.25,  1.96875)
    (1.20833,  1.96875)
    (1.20833,  1.9375)
    (1.04167,  1.96875)
    (1.04167,  1.9375)
    (1.08333,  1.96875)
    (1.125,  1.90625)
    (1.125,  1.9375)
    (1.08333,  1.90625)
    (1.41667,  1.78125)
    (1.45833,  1.78125)
    (1.45833,  1.8125)
    (1.625,  1.78125)
    (1.625,  1.8125)
    (1.58333,  1.78125)
    (1.625,  1.9375)
    (1.58333,  1.90625)
    (1.625,  1.90625)
    (1.54167,  1.8125)
    (1.58333,  1.84375)
    (1.54167,  1.84375)
    (1.375,  1.8125)
    (1.41667,  1.84375)
    (1.375,  1.84375)
    (1.58333,  1.96875)
    (1.54167,  1.96875)
    (1.54167,  1.9375)
    (1.375,  1.96875)
    (1.375,  1.9375)
    (1.41667,  1.96875)
    (1.45833,  1.90625)
    (1.45833,  1.9375)
    (1.41667,  1.90625)
    (1.75,  1.78125)
    (1.79167,  1.78125)
    (1.79167,  1.8125)
    (1.95833,  1.78125)
    (1.95833,  1.8125)
    (1.91667,  1.78125)
    (1.95833,  1.9375)
    (1.91667,  1.90625)
    (1.95833,  1.90625)
    (1.875,  1.8125)
    (1.91667,  1.84375)
    (1.875,  1.84375)
    (1.70833,  1.8125)
    (1.75,  1.84375)
    (1.70833,  1.84375)
    (1.91667,  1.96875)
    (1.875,  1.96875)
    (1.875,  1.9375)
    (1.70833,  1.96875)
    (1.70833,  1.9375)
    (1.75,  1.96875)
    (1.79167,  1.90625)
    (1.79167,  1.9375)
    (1.75,  1.90625)

Elements:
Vertices (n1,n2,n3), Mid. Points (m1,m2,m3), Affiliation
 0 221 345 0 1208 248 0
 63 537 221 632 1209 1 0
 125 345 537 249 1210 633 0
 221 537 345 1209 1210 1208 0
 20 393 222 344 1211 2 0
 149 538 393 635 1212 345 0
 63 222 538 3 1213 634 0
 393 538 222 1212 1213 1211 0
 51 346 394 250 1214 346 0
 125 539 346 636 1215 251 0
 149 394 539 347 1216 637 0
 346 539 394 1215 1216 1214 0
 63 538 537 634 1217 632 0
 149 539 538 637 1218 635 0
 125 537 539 633 1219 636 0
 538 539 537 1218 1219 1217 0
 1 285 223 128 1220 4 0
 95 540 285 639 1221 129 0
 64 223 540 5 1222 638 0
 285 540 223 1221 1222 1220 0
 36 396 286 350 1223 130 0
 150 541 396 641 1224 351 0
 95 286 541 131 1225 640 0
 396 541 286 1224 1225 1223 0
 20 224 395 6 1226 348 0
 64 542 224 642 1227 7 0
 150 395 542 349 1228 643 0
 224 542 395 1227 1228 1226 0
 95 541 540 640 1229 639 0
 150 542 541 643 1230 641 0
 64 540 542 638 1231 642 0
 541 542 540 1230 1231 1229 0
 5 347 287 252 1232 132 0
 126 543 347 645 1233 253 0
 96 287 543 133 1234 644 0
 347 543 287 1233 1234 1232 0
 51 398 348 354 1235 254 0
 151 544 398 647 1236 355 0
 126 348 544 255 1237 646 0
 398 544 348 1236 1237 1235 0
 36 288 397 134 1238 352 0
 96 545 288 648 1239 135 0
 151 397 545 353 1240 649 0
 288 545 397 1239 1240 1238 0
 126 544 543 646 1241 645 0
 151 545 544 649 1242 647 0
 96 543 545 644 1243 648 0
 544 545 543 1242 1243 1241 0
 20 395 393 348 1244 344 0
 150 546 395 651 1245 349 0
 149 393 546 345 1246 650 0
 395 546 393 1245 1246 1244 0
 36 397 396 352 1247 350 0
 151 547 397 653 1248 353 0
 150 396 547 351 1249 652 0
 397 547 396 1248 1249 1247 0
 51 394 398 346 1250 354 0
 149 548 394 654 1251 347 0
 151 398 548 355 1252 655 0
 394 548 398 1251 1252 1250 0
 150 547 546 652 1253 651 0
 151 548 547 655 1254 653 0
 149 546 548 650 1255 654 0
 547 548 546 1254 1255 1253 0
 0 345 281 248 1256 120 0
 125 549 345 657 1257 249 0
 93 281 549 121 1258 656 0
 345 549 281 1257 1258 1256 0
 51 400 346 358 1259 250 0
 152 550 400 659 1260 359 0
 125 346 550 251 1261 658 0
 400 550 346 1260 1261 1259 0
 35 282 399 122 1262 356 0
 93 551 282 660 1263 123 0
 152 399 551 357 1264 661 0
 282 551 399 1263 1264 1262 0
 125 550 549 658 1265 657 0
 152 551 550 661 1266 659 0
 93 549 551 656 1267 660 0
 550 551 549 1266 1267 1265 0
 5 235 347 28 1268 252 0
 70 552 235 662 1269 29 0
 126 347 552 253 1270 663 0
 235 552 347 1269 1270 1268 0
 23 401 236 360 1271 30 0
 153 553 401 665 1272 361 0
 70 236 553 31 1273 664 0
 401 553 236 1272 1273 1271 0
 51 348 402 254 1274 362 0
 126 554 348 666 1275 255 0
 153 402 554 363 1276 667 0
 348 554 402 1275 1276 1274 0
 70 553 552 664 1277 662 0
 153 554 553 667 1278 665 0
 126 552 554 663 1279 666 0
 553 554 552 1278 1279 1277 0
 4 283 233 124 1280 24 0
 94 555 283 669 1281 125 0
 69 233 555 25 1282 668 0
 283 555 233 1281 1282 1280 0
 35 404 284 366 1283 126 0
 154 556 404 671 1284 367 0
 94 284 556 127 1285 670 0
 404 556 284 1284 1285 1283 0
 23 234 403 26 1286 364 0
 69 557 234 672 1287 27 0
 154 403 557 365 1288 673 0
 234 557 403 1287 1288 1286 0
 94 556 555 670 1289 669 0
 154 557 556 673 1290 671 0
 69 555 557 668 1291 672 0
 556 557 555 1290 1291 1289 0
 51 402 400 362 1292 358 0
 153 558 402 675 1293 363 0
 152 400 558 359 1294 674 0
 402 558 400 1293 1294 1292 0
 23 403 401 364 1295 360 0
 154 559 403 677 1296 365 0
 153 401 559 361 1297 676 0
 403 559 401 1296 1297 1295 0
 35 399 404 356 1298 366 0
 152 560 399 678 1299 357 0
 154 404 560 367 1300 679 0
 399 560 404 1299 1300 1298 0
 153 559 558 676 1301 675 0
 154 560 559 679 1302 677 0
 152 558 560 674 1303 678 0
 559 560 558 1302 1303 1301 0
 1 225 349 8 1304 256 1
 65 561 225 680 1305 9 1
 127 349 561 257 1306 681 1
 225 561 349 1305 1306 1304 1
 21 405 226 368 1307 10 1
 155 562 405 683 1308 369 1
 65 226 562 11 1309 682 1
 405 562 226 1308 1309 1307 1
 52 350 406 258 1310 370 1
 127 563 350 684 1311 259 1
 155 406 563 371 1312 685 1
 350 563 406 1311 1312 1310 1
 65 562 561 682 1313 680 1
 155 563 562 685 1314 683 1
 127 561 563 681 1315 684 1
 562 563 561 1314 1315 1313 1
 2 289 227 136 1316 12 1
 97 564 289 687 1317 137 1
 66 227 564 13 1318 686 1
 289 564 227 1317 1318 1316 1
 37 408 290 374 1319 138 1
 156 565 408 689 1320 375 1
 97 290 565 139 1321 688 1
 408 565 290 1320 1321 1319 1
 21 228 407 14 1322 372 1
 66 566 228 690 1323 15 1
 156 407 566 373 1324 691 1
 228 566 407 1323 1324 1322 1
 97 565 564 688 1325 687 1
 156 566 565 691 1326 689 1
 66 564 566 686 1327 690 1
 565 566 564 1326 1327 1325 1
 6 351 291 260 1328 140 1
 128 567 351 693 1329 261 1
 98 291 567 141 1330 692 1
 351 567 291 1329 1330 1328 1
 52 410 352 378 1331 262 1
